Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instruccionesglb
Rule 2     instruccionesglb -> instruccionesglb instruccionglb
Rule 3     instruccionesglb -> instruccionglb
Rule 4     instruccionglb -> funcionINS PUNTOCOMA
Rule 5     instruccionglb -> declaracionglb PUNTOCOMA
Rule 6     instruccionglb -> printINS PUNTOCOMA
Rule 7     instruccionglb -> llamadaFunc PUNTOCOMA
Rule 8     instruccionglb -> ifINS PUNTOCOMA
Rule 9     declaracionglb -> ID
Rule 10    declaracionglb -> ID IGUAL expresion
Rule 11    declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 12    funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END
Rule 13    funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END
Rule 14    params -> params COMA ID
Rule 15    params -> ID
Rule 16    llamadaFunc -> ID PARIZQ PARDER
Rule 17    llamadaFunc -> ID PARIZQ listParams PARDER
Rule 18    listParams -> listParams COMA expresion
Rule 19    listParams -> expresion
Rule 20    returnINS -> RETURN
Rule 21    returnINS -> RETURN expresion
Rule 22    instrucciones -> instrucciones instruccion
Rule 23    instrucciones -> instruccion
Rule 24    instruccion -> printINS PUNTOCOMA
Rule 25    instruccion -> ifINS PUNTOCOMA
Rule 26    instruccion -> declaracionINS PUNTOCOMA
Rule 27    instruccion -> llamadaFunc PUNTOCOMA
Rule 28    instruccion -> returnINS PUNTOCOMA
Rule 29    sentencia -> instrucciones
Rule 30    printINS -> PRINTLN PARIZQ expresion PARDER
Rule 31    printINS -> PRINT PARIZQ expresion PARDER
Rule 32    declaracionINS -> ID
Rule 33    declaracionINS -> ID IGUAL expresion
Rule 34    declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 35    declaracionINS -> accesos ID
Rule 36    declaracionINS -> accesos ID IGUAL expresion
Rule 37    declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 38    tipos -> INT64
Rule 39    tipos -> FLOAT64
Rule 40    tipos -> STRING
Rule 41    tipos -> BOOL
Rule 42    tipos -> CHAR
Rule 43    accesos -> LOCAL
Rule 44    accesos -> GLOBAL
Rule 45    ifINS -> IF expresion sentencia END
Rule 46    ifINS -> IF expresion sentencia ELSE sentencia END
Rule 47    ifINS -> IF expresion sentencia elseIfLista END
Rule 48    elseIfLista -> ELSEIF expresion sentencia
Rule 49    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 50    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 51    expresion -> MENOS expresion
Rule 52    expresion -> NOT expresion
Rule 53    expresion -> expresion MAS expresion
Rule 54    expresion -> expresion MENOS expresion
Rule 55    expresion -> expresion MULT expresion
Rule 56    expresion -> expresion DIV expresion
Rule 57    expresion -> expresion MOD expresion
Rule 58    expresion -> expresion POT expresion
Rule 59    expresion -> expresion MAYOR expresion
Rule 60    expresion -> expresion MENOR expresion
Rule 61    expresion -> expresion MAYORIGUAL expresion
