Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    FLOAT64
    ID
    IGUAL
    INT64
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO
    STRING

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> printINS PUNTOCOMA
Rule 5     instruccion -> ifINS PUNTOCOMA
Rule 6     sentencia -> instrucciones
Rule 7     printINS -> PRINTLN PARIZQ expresion PARDER
Rule 8     printINS -> PRINT PARIZQ expresion PARDER
Rule 9     ifINS -> IF expresion sentencia END
Rule 10    ifINS -> IF expresion sentencia ELSE sentencia END
Rule 11    ifINS -> IF expresion sentencia elseIfLista END
Rule 12    elseIfLista -> ELSEIF expresion sentencia
Rule 13    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 14    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 15    expresion -> MENOS expresion
Rule 16    expresion -> NOT expresion
Rule 17    expresion -> expresion MAS expresion
Rule 18    expresion -> expresion MENOS expresion
Rule 19    expresion -> expresion MULT expresion
Rule 20    expresion -> expresion DIV expresion
Rule 21    expresion -> expresion MOD expresion
Rule 22    expresion -> expresion POT expresion
Rule 23    expresion -> expresion MAYOR expresion
Rule 24    expresion -> expresion MENOR expresion
Rule 25    expresion -> expresion MAYORIGUAL expresion
Rule 26    expresion -> expresion MENORIGUAL expresion
Rule 27    expresion -> expresion IGUALES expresion
Rule 28    expresion -> expresion DISTINTOS expresion
Rule 29    expresion -> expresion OR expresion
Rule 30    expresion -> expresion AND expresion
Rule 31    expresion -> expValor
Rule 32    expValor -> PARIZQ expresion PARDER
Rule 33    expValor -> INTID
Rule 34    expValor -> FLOATID
Rule 35    expValor -> STRINGID
Rule 36    expValor -> expCHAR
Rule 37    expValor -> expNativas
Rule 38    expValor -> TRUE
Rule 39    expValor -> FALSE
Rule 40    expCHAR -> CHARID
Rule 41    expNativas -> LOG10 PARIZQ expresion PARDER
Rule 42    expNativas -> LOG PARIZQ expresion COMA expresion PARDER
Rule 43    expNativas -> SIN PARIZQ expresion PARDER
Rule 44    expNativas -> COS PARIZQ expresion PARDER
Rule 45    expNativas -> TAN PARIZQ expresion PARDER
Rule 46    expNativas -> SQRT PARIZQ expresion PARDER
Rule 47    expNativas -> UPPERCASE PARIZQ expresion PARDER
Rule 48    expNativas -> LOWERCASE PARIZQ expresion PARDER

Terminals, with rules where they appear

AND                  : 30
BOOL                 : 
CHAR                 : 
CHARID               : 40
COMA                 : 42
CORDER               : 
CORIZQ               : 
COS                  : 44
DISTINTOS            : 28
DIV                  : 20
DOSPUNTOS            : 
ELSE                 : 10 13
ELSEIF               : 12 13 14
END                  : 9 10 11
FALSE                : 39
FLOAT64              : 
FLOATID              : 34
ID                   : 
IF                   : 9 10 11
IGUAL                : 
IGUALES              : 27
INT64                : 
INTID                : 33
LLAVDER              : 
LLAVIZQ              : 
LOG                  : 42
LOG10                : 41
LOWERCASE            : 48
MAS                  : 17
MAYOR                : 23
MAYORIGUAL           : 25
MENOR                : 24
MENORIGUAL           : 26
MENOS                : 15 18
MOD                  : 21
MULT                 : 19
NOT                  : 16
NULO                 : 
OR                   : 29
PARDER               : 7 8 32 41 42 43 44 45 46 47 48
PARIZQ               : 7 8 32 41 42 43 44 45 46 47 48
POT                  : 22
PRINT                : 8
PRINTLN              : 7
PUNTO                : 
PUNTOCOMA            : 4 5
SIN                  : 43
SQRT                 : 46
STRING               : 
STRINGID             : 35
TAN                  : 45
TRUE                 : 38
UPPERCASE            : 47
error                : 

Nonterminals, with rules where they appear

elseIfLista          : 11 14
expCHAR              : 36
expNativas           : 37
expValor             : 31
expresion            : 7 8 9 10 11 12 13 14 15 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 32 41 42 42 43 44 45 46 47 48
ifINS                : 5
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2 6
printINS             : 4
sentencia            : 9 10 10 11 12 13 13 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (7) printINS -> . PRINTLN PARIZQ expresion PARDER
    (8) printINS -> . PRINT PARIZQ expresion PARDER
    (9) ifINS -> . IF expresion sentencia END
    (10) ifINS -> . IF expresion sentencia ELSE sentencia END
    (11) ifINS -> . IF expresion sentencia elseIfLista END

    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (7) printINS -> . PRINTLN PARIZQ expresion PARDER
    (8) printINS -> . PRINT PARIZQ expresion PARDER
    (9) ifINS -> . IF expresion sentencia END
    (10) ifINS -> . IF expresion sentencia ELSE sentencia END
    (11) ifINS -> . IF expresion sentencia elseIfLista END

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8

    instruccion                    shift and go to state 9
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> printINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 10


state 5

