Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instruccionesglb
Rule 2     instruccionesglb -> instruccionesglb instruccionglb
Rule 3     instruccionesglb -> instruccionglb
Rule 4     instruccionglb -> funcionINS PUNTOCOMA
Rule 5     instruccionglb -> declaracionglb PUNTOCOMA
Rule 6     instruccionglb -> printINS PUNTOCOMA
Rule 7     instruccionglb -> llamadaFunc PUNTOCOMA
Rule 8     instruccionglb -> ifINS PUNTOCOMA
Rule 9     instruccionglb -> whileINS PUNTOCOMA
Rule 10    instruccionglb -> forINS PUNTOCOMA
Rule 11    instruccionglb -> newStruct PUNTOCOMA
Rule 12    instruccionglb -> asignacionStruct PUNTOCOMA
Rule 13    declaracionglb -> ID
Rule 14    declaracionglb -> ID IGUAL expresion
Rule 15    declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 16    funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END
Rule 17    funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END
Rule 18    params -> params COMA ID
Rule 19    params -> ID
Rule 20    llamadaFunc -> ID PARIZQ PARDER
Rule 21    llamadaFunc -> ID PARIZQ listParams PARDER
Rule 22    listParams -> listParams COMA expresion
Rule 23    listParams -> expresion
Rule 24    returnINS -> RETURN
Rule 25    returnINS -> RETURN expresion
Rule 26    instrucciones -> instrucciones instruccion
Rule 27    instrucciones -> instruccion
Rule 28    instruccion -> printINS PUNTOCOMA
Rule 29    instruccion -> ifINS PUNTOCOMA
Rule 30    instruccion -> declaracionINS PUNTOCOMA
Rule 31    instruccion -> llamadaFunc PUNTOCOMA
Rule 32    instruccion -> returnINS PUNTOCOMA
Rule 33    instruccion -> whileINS PUNTOCOMA
Rule 34    instruccion -> forINS PUNTOCOMA
Rule 35    instruccion -> breakINS PUNTOCOMA
Rule 36    instruccion -> continueINS PUNTOCOMA
Rule 37    sentencia -> instrucciones
Rule 38    printINS -> PRINTLN PARIZQ expresion PARDER
Rule 39    printINS -> PRINT PARIZQ expresion PARDER
Rule 40    declaracionINS -> ID
Rule 41    declaracionINS -> ID IGUAL expresion
Rule 42    declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 43    declaracionINS -> accesos ID
Rule 44    declaracionINS -> accesos ID IGUAL expresion
Rule 45    declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 46    tipos -> INT64
Rule 47    tipos -> FLOAT64
Rule 48    tipos -> STRING
Rule 49    tipos -> BOOL
Rule 50    tipos -> CHAR
Rule 51    accesos -> LOCAL
Rule 52    accesos -> GLOBAL
Rule 53    asignacionStruct -> ID PUNTO ID IGUAL expresion
Rule 54    whileINS -> WHILE expresion sentencia END
Rule 55    forINS -> FOR ID IN expresion DOSPUNTOS expresion sentencia END
Rule 56    forINS -> FOR ID IN expresion sentencia END
Rule 57    breakINS -> BREAK
Rule 58    continueINS -> CONTINUE
Rule 59    ifINS -> IF expresion sentencia END
Rule 60    ifINS -> IF expresion sentencia ELSE sentencia END
